date,1. open,2. high,3. low,4. close,5. volume
2021-09-23,10.69,11.09,10.66,10.86,324437.0
2021-09-22,10.43,10.74,10.41,10.61,261683.0
2021-09-21,10.45,10.59,10.2,10.47,384228.0
2021-09-20,10.49,10.73,10.17,10.38,704483.0
2021-09-17,10.8,11.0399,10.8,10.83,850457.0
2021-09-16,10.75,11.09,10.72,10.83,330452.0
2021-09-15,10.65,10.82,10.62,10.8,271083.0
2021-09-14,10.99,11.0,10.595,10.69,275173.0
2021-09-13,11.18,11.21,10.89,11.0,426319.0
2021-09-10,11.33,11.5418,11.12,11.13,344583.0
2021-09-09,10.78,11.345,10.73,11.21,366383.0
2021-09-08,11.0,11.0,10.59,10.76,439735.0
2021-09-07,11.35,11.61,11.0,11.04,331519.0
2021-09-03,11.32,11.47,11.1093,11.41,404243.0
2021-09-02,11.66,11.76,11.38,11.4,469673.0
2021-09-01,11.59,11.6854,11.38,11.55,325009.0
2021-08-31,12.04,12.12,11.38,11.6,566839.0
2021-08-30,11.9,12.4113,11.9,12.22,643711.0
2021-08-27,11.56,11.8,11.49,11.76,445667.0
2021-08-26,11.53,11.64,11.33,11.56,335340.0
2021-08-25,11.35,11.63,11.315,11.6,435215.0
2021-08-24,10.94,11.53,10.81,11.35,490525.0
2021-08-23,10.8,11.15,10.605,10.88,509659.0
2021-08-20,10.46,10.95,10.33,10.79,530952.0
2021-08-19,10.52,10.8,10.43,10.55,533978.0
2021-08-18,10.95,11.1,10.64,10.66,751706.0
2021-08-17,11.46,11.69,10.8415,11.0,610690.0
2021-08-16,12.0,12.15,11.6,11.65,461498.0
2021-08-13,12.185,12.28,12.01,12.09,486385.0
2021-08-12,12.32,12.54,12.12,12.19,509410.0
2021-08-11,12.25,12.38,11.79,12.3,578836.0
2021-08-10,11.65,12.4117,11.61,12.23,933063.0
2021-08-09,11.24,11.91,11.0336,11.49,967688.0
2021-08-06,11.35,11.52,11.03,11.21,417883.0
2021-08-05,11.03,11.58,10.83,11.33,460300.0
2021-08-04,11.84,11.85,10.3,10.98,1372919.0
2021-08-03,10.76,11.07,10.35,11.06,615595.0
2021-08-02,10.68,10.94,10.55,10.68,656397.0
2021-07-30,10.31,10.57,10.3,10.52,443029.0
2021-07-29,10.54,10.65,10.39,10.41,338104.0
2021-07-28,10.56,10.7124,10.32,10.44,347413.0
2021-07-27,10.6,10.6,10.22,10.5,342683.0
2021-07-26,10.69,10.84,10.46,10.62,361475.0
2021-07-23,10.78,10.94,10.6,10.69,369323.0
2021-07-22,10.92,10.935,10.44,10.66,483774.0
2021-07-21,10.97,11.25,10.91,10.99,400149.0
2021-07-20,10.6,10.97,10.44,10.95,486489.0
2021-07-19,10.16,10.68,10.03,10.5,1046030.0
2021-07-16,11.04,11.14,10.4,10.47,709118.0
2021-07-15,10.98,11.18,10.7,10.95,547269.0
2021-07-14,11.4,11.5,11.0,11.09,587457.0
2021-07-13,11.78,11.82,11.2,11.21,416372.0
2021-07-12,11.76,11.8,11.53,11.79,464597.0
2021-07-09,11.79,12.04,11.67,11.82,393601.0
2021-07-08,11.62,11.69,11.16,11.57,686078.0
2021-07-07,12.17,12.32,11.921,11.94,439726.0
2021-07-06,12.74,12.77,12.17,12.32,587465.0
2021-07-02,13.26,13.26,12.67,12.81,524251.0
2021-07-01,13.15,13.35,12.845,13.1,662404.0
2021-06-30,12.88,13.33,12.88,13.04,792007.0
2021-06-29,12.89,13.17,12.66,12.99,539803.0
2021-06-28,13.205,13.205,12.56,12.85,718199.0
2021-06-25,12.89,13.38,12.75,13.22,984366.0
2021-06-24,12.82,13.19,12.63,12.85,719443.0
2021-06-23,12.38,12.7,12.33,12.6,359378.0
2021-06-22,12.41,12.4947,12.04,12.37,679316.0
2021-06-21,12.36,12.63,12.26,12.41,588773.0
2021-06-18,12.58,12.73,12.095,12.2,913859.0
2021-06-17,12.95,13.13,12.58,12.77,483421.0
2021-06-16,12.9,12.97,12.46,12.92,441297.0
2021-06-15,13.41,13.44,12.91,13.05,377164.0
2021-06-14,13.84,14.0,13.435,13.49,442968.0
2021-06-11,13.69,14.0,13.6,13.85,620314.0
2021-06-10,13.79,13.95,13.42,13.63,675552.0
2021-06-09,13.81,14.0,13.5782,13.82,729726.0
2021-06-08,13.66,14.0,13.54,13.86,674847.0
2021-06-07,13.13,13.57,13.13,13.5,558778.0
2021-06-04,13.1,13.16,12.9,13.05,480150.0
2021-06-03,13.25,13.25,12.9,12.99,553347.0
2021-06-02,13.34,13.66,13.06,13.46,645951.0
2021-06-01,13.65,13.82,13.21,13.22,601498.0
2021-05-28,14.13,14.14,13.47,13.56,534542.0
2021-05-27,13.94,14.05,13.4001,13.97,1161627.0
2021-05-26,13.04,13.96,13.0,13.79,1141711.0
2021-05-25,12.96,13.31,12.86,12.9,923118.0
2021-05-24,13.49,13.5,12.55,12.84,1002435.0
2021-05-21,12.99,13.76,12.75,13.42,1905316.0
2021-05-20,11.85,12.54,11.8,12.32,1081910.0
2021-05-19,12.7,12.9899,11.43,11.65,2512703.0
2021-05-18,13.41,13.46,12.71,13.1,1684505.0
2021-05-17,13.42,13.9,13.04,13.26,531907.0
2021-05-14,13.22,13.7,13.14,13.53,550267.0
2021-05-13,13.0,13.42,12.67,13.01,615357.0
2021-05-12,13.25,13.368,12.74,12.84,1001296.0
2021-05-11,12.77,13.51,12.5,13.49,738255.0
2021-05-10,13.41,13.55,13.08,13.2,579194.0
2021-05-07,13.27,13.69,13.16,13.62,638295.0
2021-05-06,12.81,13.3,12.68,13.23,813324.0
2021-05-05,13.4,13.4,12.46,12.64,823200.0
2021-05-04,13.31,13.45,12.76,13.23,877160.0
2021-05-03,14.26,14.48,13.31,13.48,1838439.0
2021-04-30,14.48,14.58,14.01,14.09,928070.0
2021-04-29,15.03,15.06,14.24,14.56,703945.0
2021-04-28,14.67,15.01,14.33,14.94,644633.0
2021-04-27,14.88,15.22,14.76,14.77,466078.0
2021-04-26,15.53,15.62,14.77,14.9,645699.0
2021-04-23,15.08,15.67,15.0,15.47,629596.0
2021-04-22,15.05,15.4899,14.75,15.03,623462.0
2021-04-21,14.46,15.2,14.2,15.04,1374616.0
2021-04-20,14.94,15.162,14.36,14.47,812761.0
2021-04-19,15.01,15.14,14.53,15.04,1116873.0
2021-04-16,14.94,15.32,14.43,15.17,594704.0
2021-04-15,15.44,15.44,14.745,14.84,700495.0
2021-04-14,15.46,15.67,15.02,15.24,548982.0
2021-04-13,15.33,15.67,15.07,15.56,940566.0
2021-04-12,16.35,17.88,14.771,15.25,2579222.0
2021-04-09,16.23,16.54,16.08,16.39,256508.0
2021-04-08,16.07,16.72,15.875,16.32,843850.0
2021-04-07,16.12,16.2,15.7,15.96,577272.0
2021-04-06,16.36,16.8499,16.13,16.31,546625.0
2021-04-05,16.62,16.65,15.41,16.28,1273795.0
2021-04-01,16.82,16.99,16.03,16.42,832137.0
2021-03-31,16.36,16.98,16.12,16.64,998070.0
2021-03-30,15.55,16.39,15.55,16.18,642663.0
2021-03-29,16.44,16.79,15.5,15.52,819415.0
2021-03-26,16.35,16.81,16.04,16.63,545635.0
2021-03-25,15.26,16.34,15.0605,16.21,799247.0
2021-03-24,16.41,16.62,15.51,15.55,1368925.0
2021-03-23,16.75,17.16,16.18,16.36,759118.0
2021-03-22,17.51,17.68,16.71,16.96,594636.0
2021-03-19,17.5,18.14,17.27,17.51,2057277.0
2021-03-18,17.83,18.57,17.33,17.53,629324.0
2021-03-17,17.51,18.15,17.32,17.8,1056698.0
2021-03-16,19.15,19.31,16.96,17.4,2189083.0
2021-03-15,18.26,19.2,17.78,19.19,1113825.0
